Year,GDP per capita,Entity,Code,Population,Tot PEC (Quadrillion BTU),Primary energy (TWh),Energy(PJ)-Time(Year),GDP(2011$)-Time(year),Energy(PJ)-GDP(10e13$),EI(PJ/$)-Time(year)
1986,33850.0,United States,USA,242763008,75.20617539,20279.081000000002,81396.109669136,7891199138590.614,86892.65947105415,1.0686524052893011e-08
1987,34730.0,United States,USA,245052992,77.75110007,20965.311,82873.19366913609,8139656729604.098,88131.0833696588,1.0509342709491252e-08
1988,35863.0,United States,USA,247372000,81.31032315,21925.042999999998,84350.2776691362,8395937108187.387,89550.89568004603,1.0332161366089494e-08
1989,36756.0,United States,USA,249726000,83.24710714,22447.29,85827.36166913628,8660286577965.568,90674.51173244194,1.0154980022687734e-08
1990,36982.0,United States,USA,252120000,83.43575414,22498.158,87304.44566913637,8932959197532.996,91178.11090034654,9.977798679285975e-09
1991,36463.96,United States,USA,254539008,83.31900498,22466.677000000003,88781.529669136,9214217024621.262,91032.52003817112,9.800617335884217e-09
1992,37240.3,United States,USA,256991008,84.56768062,22803.377999999997,90258.61366913609,9504330367955.438,91997.30980444292,9.623435992482458e-09
1993,37761.54,United States,USA,259532000,86.33302162,23279.396,91735.69766913619,9803578047040.148,92720.5936072814,9.4462546490807e-09
1994,38807.28,United States,USA,262240992,87.94015919,23712.755,93212.78166913628,10112247660124.492,93824.32744329028,9.26907330567894e-09
1995,39390.63,United States,USA,265164000,89.82981852,24222.295,94689.86566913639,10430635860604.629,94552.06790635925,9.091891962277181e-09
1996,40412.75,United States,USA,268335008,92.84539276,25035.433999999997,96166.949669136,10759048642128.594,95551.09469324634,8.914710618875497e-09
1997,41722.67,United States,USA,271713984,93.550783,25225.64,97644.03366913609,11097801632678.219,96653.45946852346,8.737529275473738e-09
1998,43072.76,United States,USA,275175008,94.16529870000001,25391.342,99121.11766913619,11447220397909.53,97666.28934740531,8.560347932071978e-09
1999,44575.85,United States,USA,278548000,95.83215891,25840.805,100598.20166913628,11807640754044.781,98622.03211009066,8.38316658867022e-09
2000,45886.47,United States,USA,281711008,98.00781492,26427.463,102075.28566913638,12179409090615.475,99362.8373490408,8.205985245268461e-09
2001,45878.01,United States,USA,284608000,95.69586935,25804.055,103552.369669136,12562882703367.63,99534.80089333051,8.028803901866702e-09
2002,46266.3,United States,USA,287279008,97.08090872,26177.526,105029.45366913608,12958430137647.836,99826.23269753005,7.851622558464944e-09
2003,47158.0,United States,USA,289816000,97.38584872,26259.752,106506.53766913619,13366431542601.805,100250.55361243674,7.674441215063185e-09
2004,48492.72,United States,USA,292355008,99.30367085,26776.886000000002,105979.00766913619,13787279036524.492,100746.29562119838,7.497259871661427e-09
2005,49654.76,United States,USA,294993984,99.34549598,26788.164,105451.47766913619,14221377083713.982,101128.85871673243,7.3200785282596675e-09
2006,50489.86,United States,USA,297759008,98.54305646,26571.789,104923.94766913619,14669142883189.803,101393.24542705822,7.142897184857907e-09
2007,50901.74,United States,USA,300608000,99.921502,26943.482000000004,104396.4176691362,15131006769651.154,101552.3804214903,6.965715841456149e-09
2008,50275.75,United States,USA,303486016,97.45350768,26277.996,103868.8876691362,15381006769651.15,101527.82382273836,6.788534498054465e-09
2009,48452.93,United States,USA,306308000,92.63578499,24978.914,103341.35766913618,15631006769651.137,101266.83390756913,6.611353154652706e-09
2010,49266.92,United States,USA,309011008,95.77628946,25825.74,102813.82766913618,15881006769651.123,101508.2963117979,6.434171811250948e-09
2011,49675.0,United States,USA,311584000,94.86539683,25580.121,102286.29766913618,16131006769651.18,101647.02610443211,6.256990467849188e-09
2012,50394.0,United States,USA,314044000,92.39240707,24913.287999999997,101758.76766913618,16381006769651.166,101810.9811194711,6.07980912444743e-09
2013,50863.0,United States,USA,316400992,94.87272865,25582.097999999998,101231.23766913619,16631006769651.15,101917.47809610516,5.902627781045671e-09
2014,51664.0,United States,USA,318672992,95.86032913,25848.401,100703.70766913619,16881006769651.137,102039.20526370502,5.725446437643912e-09
2015,52591.0,United States,USA,320878016,94.92786751,25596.966,100176.17766913619,17131006769651.123,102141.23768095321,5.5482650942421525e-09
2016,53015.0,United States,USA,323016000,94.79270535,25560.52,99648.64766913619,17381006769651.18,102187.36933367103,5.371083750840393e-09
2017,54007.77,United States,USA,325084992,95.1148642,25647.389,99121.11766913619,17631006769651.164,102241.32397381937,5.193902407438635e-09
2018,55334.74,United States,USA,327096000,98.48594093,26556.388,98593.58766913619,17881006769651.152,102266.26523258968,5.016721064036876e-09
