Year,GDP per capita,Entity,Code,Population,Primary energy (PJ),Primary energy (TWh),Energy(PJ)-Time(Year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year)
1952,12486.0,Canada,CAN,14445000,2673.966,861.0241787999998,2474.844498662441,2705.1165176417426,157644260.94921193
1953,12726.0,Canada,CAN,14835000,2711.664,873.1630353,2555.43990049734,2812.480879871588,155584156.9837348
1954,12272.0,Canada,CAN,15245000,2782.99,896.1301973999999,2641.4613198719644,2790.7831212875794,153524053.0182584
1955,13072.0,Canada,CAN,15674000,2991.994,963.4300424,2733.4757976510605,3017.502963336669,151463949.052782
1956,13791.0,Canada,CAN,16115000,3053.008,983.076713,2832.1322371146834,3238.1846093648574,149403845.0873049
1957,13719.0,Canada,CAN,16561000,3014.532,970.6873385,2938.176729969819,3301.1570856067615,147343741.1218285
1958,13603.0,Canada,CAN,17005000,3032.5009999999997,976.4734043999999,3052.4714594423067,3353.425602680388,145283743.94419253
1959,13829.0,Canada,CAN,17436000,3151.9320000000002,1014.930505,3176.0181939085505,3477.6726573523188,144153894.4428011
1960,13952.0,Canada,CAN,17847000,3271.363,1053.3876050000001,3309.987726521235,3577.3343569572576,143024044.94141
1961,14080.0,Canada,CAN,18234000,3455.3309999999997,1112.625791,3455.75709382875,3674.9615257467985,141894195.44001856
1962,14787.0,Canada,CAN,18597000,3653.498,1176.436094,3614.9570819297765,3904.5757886541915,140764345.9386275
1963,15248.0,Canada,CAN,18943000,3851.665,1240.246396,3789.533497860511,4077.7586305880636,139634496.43723607
1964,15938.0,Canada,CAN,19284000,4049.8320000000003,1304.056698,3981.827095671973,4307.635348024546,138504646.935845
1965,16694.0,Canada,CAN,19628000,4247.999,1367.8670000000002,4194.679137616545,4557.753411860095,137374797.43445355
1966,17448.0,Canada,CAN,19976000,4376.523,1455.305,4431.572724604068,4811.779508695911,136244947.93306214
1967,17658.0,Canada,CAN,20325000,4626.059,1522.283,4696.82488273595,4936.663062413438,135115098.43167105
1968,18297.0,Canada,CAN,20675000,4895.442,1621.128,4995.852025903704,5168.202373016249,133985248.93027961
1969,18988.0,Canada,CAN,21025000,5278.629,1718.3220000000001,5335.543718760297,5414.591251148538,132855399.42888853
1970,19207.0,Canada,CAN,21374000,5631.41,1840.1629999999998,5724.800047687,5546.068665007109,131725549.9274971
1971,20024.0,Canada,CAN,21723000,6012.008000000001,1897.777,6175.322727582682,5826.251886623266,130595700.42610602
1972,20837.0,Canada,CAN,22072000,6435.59,2041.2910000000002,6577.867733015737,6105.869304070083,129465850.92471458
1973,22058.0,Canada,CAN,22415000,6411.834,2182.672,6730.539114635729,6482.219522243096,128336001.42332351
1974,22643.0,Canada,CAN,22746000,6861.628000000001,2249.822,6883.210496255779,6700.713430060734,127206151.92193207
1975,22819.0,Canada,CAN,23059000,6954.519,2210.034,7035.88187787577,6816.896257467689,126076302.420541
1976,23754.0,Canada,CAN,23355000,7498.057,2344.444,7188.55325949582,7108.41224197771,124946452.91914956
1977,24265.0,Canada,CAN,23634000,7535.213000000001,2482.2929999999997,7341.224641115812,7293.9596107975585,123816603.41775848
1978,24994.0,Canada,CAN,23902000,7979.2609999999995,2515.0370000000003,7493.896022735804,7525.278564793189,122686753.91636705
1979,25775.0,Canada,CAN,24161000,7987.991999999999,2590.779,7646.567404355854,7762.8102627273365,121556904.41497597
1980,25784.0,Canada,CAN,24417000,7876.523,2643.8990000000003,7799.2387859758455,7825.394238500442,120427054.91358455
1981,26256.0,Canada,CAN,24668000,7647.371999999999,2613.583,7951.9101675958955,7988.945858626502,119297205.41219346
1982,25151.0,Canada,CAN,24917000,8137.835,2525.188,8104.581549215887,7799.022840972661,118167355.91080204
1983,25625.0,Canada,CAN,25171000,8504.22,2507.965,8257.252930835937,7965.034115782002,117037506.4094106
1984,26836.0,Canada,CAN,25445000,8183.746999999999,2670.922,8409.924312455929,8295.056413980694,115907656.90801951
1985,28025.0,Canada,CAN,25745000,8039.767,2755.8509999999997,8562.595694075979,8614.452158247434,114777807.40662809
1986,28472.0,Canada,CAN,26076000,8504.457,2762.85,8715.26707569597,8779.909034051863,113647957.905237
1987,29246.0,Canada,CAN,26433000,8945.324,2857.857,8867.93845731602,9012.613952833928,112518108.40384558
1988,30275.0,Canada,CAN,26806000,9149.495,2974.5190000000002,9020.609838936012,9289.564849360379,111388258.9024545
1989,30458.0,Canada,CAN,27179000,9117.646999999999,3004.278,9173.281220556062,9401.478430889521,110258409.40106305
1990,30082.0,Canada,CAN,27541000,8981.953000000001,2949.8,9325.952602176054,9406.026144982003,109128559.89967199
1991,29151.7,Canada,CAN,27889000,9261.605,2955.765,9478.623983796104,9299.73384569081,107998710.39828055
1992,29141.19,Canada,CAN,28224000,9585.878,3029.434,9631.295365416096,9365.09128498014,106868860.89688948
1993,29657.57,Canada,CAN,28548000,9750.479,3096.948,9783.966747036087,9527.395673536812,105739011.39549804
1994,30745.82,Canada,CAN,28861000,10039.018,3211.7740000000003,9936.638128656137,9785.787945758386,104609161.89410695
1995,31330.72,Canada,CAN,29164000,10415.485,3280.275,10089.309510276129,9943.643608292707,103479312.39271553
1996,31594.24,Canada,CAN,29458000,10596.622,3371.2070000000003,10241.980891896179,10041.326034535708,102349462.89132445
1997,32709.69,Canada,CAN,29742000,10245.388,3397.19,10394.65227351617,10270.963868599252,101219613.38993302
1998,33785.75,Canada,CAN,30022000,10488.122,3350.327,10547.32365513622,10479.451561780816,100089763.88854194
1999,35345.72,Canada,CAN,30303000,10765.332,3457.071,10699.995036756212,10738.118127845233,98959914.38715051
2000,36942.56,Canada,CAN,30588000,11032.196000000002,3557.887,10852.666418376262,10975.618591352995,97830064.88575907
2001,37307.21,Canada,CAN,30880000,10815.524,3471.46,11005.337799996254,11056.776651187836,96700215.38436799
2002,38123.99,Canada,CAN,31178000,11389.192,3578.257,11136.908333854954,11182.565290872704,95570365.88297656
2003,38559.98,Canada,CAN,31488000,11533.066,3594.0840000000003,11203.777654235339,11264.045295982112,94440516.38158548
2004,39491.57,Canada,CAN,31815000,11286.525,3636.6940000000004,11270.646974615753,11387.76360647974,93310666.88019405
2005,40485.02,Canada,CAN,32164000,11109.85,3673.987,11337.516294996167,11506.873089626824,92180817.37880297
2006,41247.15,Canada,CAN,32537000,11283.328000000001,3626.585,11404.385615376552,11598.81235711628,91050967.87741154
2007,41806.87,Canada,CAN,32931000,11680.48624,3754.236,11471.254935756966,11670.098338668531,89921118.37602046
2008,41896.43,Canada,CAN,33338000,11634.65394,3739.505,11538.124256137351,11707.691500789464,88791268.87462902
2009,40312.62,Canada,CAN,33746000,11006.90928,3537.741,11604.993576517765,11637.466531062037,87661419.37323795
2010,41209.43,Canada,CAN,34148000,11240.812329999999,3612.92,11671.86289689815,11726.382760423932,86531569.87184651
2011,42197.0,Canada,CAN,34539000,11758.187390000001,3779.21,11738.732217278564,11806.746394265223,85401720.37045543
2012,42445.0,Canada,CAN,34922000,11640.07069,3741.2459999999996,11805.601537658978,11841.011475263676,84271870.869064
2013,42994.0,Canada,CAN,35297000,11997.27695,3856.0559999999996,11872.470858039364,11883.793663741439,83142021.36767292
2014,43607.0,Canada,CAN,35664000,12127.06407,3897.7709999999997,11939.340178419778,11922.033692404215,82012171.8662815
2015,43619.0,Canada,CAN,36027000,12093.9507,3887.1279999999997,12006.209498800163,11936.280579867527,80882322.36489005
2016,43745.0,Canada,CAN,36383000,12044.714670000001,3871.303,12073.078819180577,11952.060345597749,79752472.86349899
2017,44591.64,Canada,CAN,36732000,12194.0593,3919.304,12139.948139560991,11980.938930137227,78622623.36210755
2018,44868.74,Canada,CAN,37075000,12401.52269,3985.985,12206.817459941376,11992.555299803496,77492773.86071646
