Year,Real GDP per capita ,Entity,Code,Population,Primary energy (PJ),Primary energy (TWh),Energy(PJ)-Time(Year),GDP(2011$)-Time(year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year)
1819,2166.74,United Kingdom,GBR,15995162,734.65,225.3278832,986.7796946901653,87905617211.23715,536.8333784771285,1.9567314729274533e-08
1820,2312.04,United Kingdom,GBR,16221883,747.62,229.3059716,1006.884603025513,88413034395.99036,664.2748695077146,1.9641680692565622e-08
1821,2312.3701,United Kingdom,GBR,16451787,761.06,233.4282159,1027.3991340368723,88926343514.4288,687.9425826194074,1.971604665585673e-08
1822,2317.28,United Kingdom,GBR,16682172,774.5,237.5504602,1048.331633484082,89445647788.14766,714.895807910274,1.9790412619147818e-08
1823,2347.71,United Kingdom,GBR,16912988,787.95,241.6757716,1069.6906171657035,89971052864.04288,760.5824533577454,1.9864778582438908e-08
1824,2439.7,United Kingdom,GBR,17144280,807.11,247.5524234,1091.48477438339,90502666885.96333,851.5922918894585,1.993914454573e-08
1825,2455.26,United Kingdom,GBR,17375946,827.28,253.7388569,1113.7229714769046,91040600568.9184,886.9966611306079,2.001351050902109e-08
1826,2292.0601,United Kingdom,GBR,17608040,846.53,259.64311299999997,1136.414255431166,91584967275.94754,788.747549021128,2.008787647231218e-08
1827,2438.0601,United Kingdom,GBR,17839930,861.66,264.283705,1159.5678575567144,92135883097.7647,922.007679001843,2.016224243560327e-08
1828,2406.6101,United Kingdom,GBR,18071524,876.78,268.9212298,1183.1931972452303,92693466935.29422,921.8522213772528,2.023660839889436e-08
1829,2393.5,United Kingdom,GBR,18302902,891.9,273.5587546,1207.2998858015767,93257840585.22221,935.1145332331549,2.031097436218545e-08
1830,2467.7,United Kingdom,GBR,18534000,909.41,278.9293273,1231.897730353838,93829128828.69226,1015.0318670856908,2.0385340325476555e-08
1831,2509.5901,United Kingdom,GBR,18764508,928.39,284.7507705,1256.9967378430977,94407459523.2813,1070.3817670602848,2.0459706288767645e-08
1832,2494.6399,United Kingdom,GBR,18995772,947.37,290.57221360000005,1282.6071190945092,94992963698.39804,1082.4029543072716,2.0534072252058735e-08
1833,2491.26,United Kingdom,GBR,19226422,966.35,296.3936568,1308.7392929712196,95585775654.25345,1103.0318777282987,2.0608438215349824e-08
1834,2542.3201,United Kingdom,GBR,19457564,990.53,303.8100159,1335.4038906130627,96186033064.56032,1165.8885132823339,2.0682804890660194e-08
1835,2664.8,United Kingdom,GBR,19688736,1015.73,311.53922389999997,1362.6117597614773,96793877083.12685,1283.6593102164393,2.0853884178842678e-08
1836,2699.9299,United Kingdom,GBR,19919672,1040.94,319.271499,1390.3739691726298,97409452454.5176,1334.3472491755763,2.102496346702516e-08
1837,2646.5701,United Kingdom,GBR,20141112,1068.07,327.5926662,1418.7018131204588,98032907628.9641,1316.035364630011,2.1196042755207644e-08
1838,2745.99,United Kingdom,GBR,20350068,1100.34,337.4903465,1447.6068159913725,98664394881.7167,1414.077625228103,2.1367122043390127e-08
1839,2773.96,United Kingdom,GBR,20548774,1132.6,347.38495960000006,1477.1007369726499,99304070437.0392,1456.0432555385453,2.1538201331572608e-08
1840,2749.8899,United Kingdom,GBR,20737252,1164.86,357.2795727,1507.1955748363678,99952094597.05833,1456.9259729618534,2.170928061975509e-08
1841,2643.4299,United Kingdom,GBR,20915358,1204.67,369.489881,1537.9035728207014,100608631875.69139,1391.709755175369,2.1880359907937574e-08
1842,2597.53,United Kingdom,GBR,21094172,1245.0,381.859681,1569.2372236107708,101273851137.88698,1372.9241655796463,2.2051439196120057e-08
1843,2647.48,United Kingdom,GBR,21275564,1285.33,394.2294809,1601.2092744209735,101947925744.4264,1430.8144302776266,2.222251848430254e-08
1844,2818.3501,United Kingdom,GBR,21459924,1325.66,406.5992809,1633.8327321807628,102631033702.54668,1583.8572178828256,2.2393597772485024e-08
1845,2912.6101,United Kingdom,GBR,21647964,1386.78,425.3456774,1667.120868826184,103323357822.6598,1675.8595963438436,2.2564677060667507e-08
1846,3043.46,United Kingdom,GBR,21840184,1449.52,444.5889516,1701.0872266992246,104025085881.45831,1795.1205274377112,2.273575634884999e-08
1847,2972.96,United Kingdom,GBR,22033306,1503.96,461.2864946,1735.7456240570634,104736410791.71277,1761.7738767703593,2.2906835637032474e-08
1848,3002.6599,United Kingdom,GBR,22228262,1557.74,477.78160599999995,1771.110160693676,105457530779.08362,1804.5401477179128,2.3077914925214954e-08
1849,2990.5,United Kingdom,GBR,22425120,1609.9,493.77983969999997,1807.1952236759762,106188649566.2879,1815.451900219263,2.3248994213397437e-08
1850,2913.6399,United Kingdom,GBR,22623572,1657.35,508.3334476,1844.0154931967147,106929976564.98033,1776.0633257355228,2.342007350157992e-08
1851,3004.3899,United Kingdom,GBR,22824472,1704.79,522.8839883999999,1881.5859485467392,107681727075.72804,1866.846613768578,2.3591152789762404e-08
1852,3059.3799,United Kingdom,GBR,23028186,1752.24,537.4375963,1919.9218742089392,108444122496.48058,1929.8229104594045,2.376223207794485e-08
1853,3135.8501,United Kingdom,GBR,23232528,1801.08,552.4175375,1959.0388660762267,109217390539.95882,2008.9210648892467,2.3933311366127334e-08
1854,3232.5801,United Kingdom,GBR,23439084,1851.49,567.8790207000001,1998.9528377963268,110001765460.41136,2102.824028968291,2.4104390654309818e-08
1855,3159.5901,United Kingdom,GBR,23647216,1901.9,583.3405038,2039.680027245839,110797488290.21274,2069.157759702282,2.42754699424923e-08
1856,3264.9299,United Kingdom,GBR,23857026,1952.31,598.801987,2081.237003136079,111604807086.80524,2169.796604458447,2.4446549230674784e-08
1857,3261.4099,United Kingdom,GBR,24069022,2009.27,616.2724508,2123.6406717536297,112423977190.51604,2188.745896916755,2.4617628518857268e-08
1858,3213.96,United Kingdom,GBR,24292422,2066.88,633.942279,2166.9082838382387,113255261493.81241,2175.5265111982158,2.478870780703975e-08
1859,3299.71,United Kingdom,GBR,24531412,2124.5,651.6151745,2211.057441600704,114098930722.59138,2264.1504931566196,2.4959787095222234e-08
1860,3347.1899,United Kingdom,GBR,24783522,2182.94,669.5395758999999,2256.106105883883,114955263730.13638,2324.912797298122,2.5130866383404714e-08
1861,3371.6799,United Kingdom,GBR,25048936,2241.6,687.5314545,2302.0726034696036,115824547804.4108,2369.699646680496,2.5301945671587198e-08
1862,3302.77,United Kingdom,GBR,25323118,2280.07,699.3307652999999,2348.9756345343076,116707078989.40059,2345.297252503059,2.547302495976968e-08
1863,3439.75,United Kingdom,GBR,25601036,2280.07,699.3307652999999,2396.834280256734,117603162421.26038,2474.982930976581,2.5644104247952164e-08
1864,3445.8201,United Kingdom,GBR,25882516,2406.88,738.2252441,2445.6680105806145,118513112680.065,2507.233372075274,2.5815183536134648e-08
1865,3564.3501,United Kingdom,GBR,26167428,2486.92,762.774681,2495.4966921353703,119437254158.01862,2621.845189208435,2.598626282431713e-08
1866,3569.1299,United Kingdom,GBR,26455324,2544.73,780.5058522,2546.3405963183404,120375921445.02634,2653.5268638807815,2.6157342112499614e-08
1867,3543.3101,United Kingdom,GBR,26746068,2534.18,777.2700131,2598.220407541685,121329459732.59132,2663.0115518954885,2.6328421400682098e-08
1868,3639.0801,United Kingdom,GBR,27042186,2626.36,805.5429652,2651.157231647147,122298225237.06177,2760.8921353695778,2.649950068886458e-08
1869,3683.75,United Kingdom,GBR,27344392,2746.71,842.4560677000001,2705.172604492428,123282585643.31757,2821.8780579445574,2.667057997704706e-08
1870,3927.1799,United Kingdom,GBR,27651628,2885.6,885.055659,2760.2885007124964,124282920570.05798,3020.466691220249,2.6841659265229544e-08
1871,4104.1299,United Kingdom,GBR,27963428,3033.47,930.4095473,2816.527342659223,125299622057.92714,3168.1781568742294,2.7012738553411995e-08
1872,4065.4199,United Kingdom,GBR,28277128,3108.01,953.2720539,2873.9120095234357,126333095081.79591,3172.682812600855,2.7183817841594475e-08
1873,4038.55,United Kingdom,GBR,28576348,3100.36,950.9256872000001,2932.465846642536,127383758088.60638,3183.1359023429,2.7354897129776958e-08
1874,4152.9902,United Kingdom,GBR,28895644,3190.45,978.5576058,2992.212674997954,128452043562.27988,3288.2321935383266,2.752597641795944e-08
1875,4131.02,United Kingdom,GBR,29216496,3179.87,975.3125652999998,3053.1768009061066,129538398617.29027,3303.7138357222657,2.7697055706141925e-08
1876,4089.48,United Kingdom,GBR,29539436,3189.95,978.4042485,3115.3830259066135,130643285622.6144,3306.105496296522,2.7868134994324408e-08
1877,4067.54,United Kingdom,GBR,29858848,3230.46,990.829257,3178.8566568521655,131767182857.88885,3320.6181295706606,2.803921428250689e-08
1878,4010.6399,United Kingdom,GBR,30187748,3322.68,1019.114478,3243.6235162039784,132910585203.72914,3312.1598596339322,2.8210293570689375e-08
1879,3880.03,United Kingdom,GBR,30518168,3512.74,1077.4086550000002,3309.709952536796,134074004868.30493,3252.2406384014257,2.8381372858871858e-08
1880,4115.9902,United Kingdom,GBR,30849956,3653.03,1120.437647,3377.1428512581365,135257972152.41214,3441.0205509166144,2.855245214705434e-08
1881,4168.96,United Kingdom,GBR,31198494,3745.21,1148.710599,3445.949645545932,136463036255.44301,3506.1962086424883,2.872353143523682e-08
1882,4183.0898,United Kingdom,GBR,31537202,3759.43,1153.072081,3516.1583275088074,137689766124.82755,3544.719123187634,2.8894610723419305e-08
1883,4273.0,United Kingdom,GBR,31874764,3709.47,1137.748619,3587.7974595739493,138938751351.7068,3631.5029700764053,2.9065690011601788e-08
1884,4178.8398,United Kingdom,GBR,32216786,3674.9,1127.145495,3660.8961861070043,140210603115.8001,3599.9187371884523,2.923676929978427e-08
1885,4089.0901,United Kingdom,GBR,32548676,3727.93,1143.4105710000001,3735.484245268492,141505955182.64847,3568.7497413258607,2.9200398880492315e-08
1886,4057.8101,United Kingdom,GBR,32879150,3830.09,1174.744535,3811.5919811120157,142825464956.6516,3575.337311960708,2.899115738576235e-08
1887,4188.4102,United Kingdom,GBR,33198284,3932.26,1206.081566,3889.2503559289653,144169814593.5761,3687.816047688778,2.8781915891032383e-08
1888,4283.0,United Kingdom,GBR,33530088,4034.02,1237.292844,3968.4909628444957,145539712176.4892,3775.717375409811,2.857267439630242e-08
1889,4375.5298,United Kingdom,GBR,33869468,4134.85,1268.218877,4049.34603867038,146935892959.3783,3861.359957935435,2.8363432901572525e-08
1890,4375.8701,United Kingdom,GBR,34215580,4141.09,1270.132776,4131.848477019736,148359120683.04456,3889.2570271420677,2.8154191406842557e-08
1891,4460.6499,United Kingdom,GBR,34568464,3907.78,1198.573192,4216.031841688697,149810188968.21973,3969.4130798940528,2.7944949912112593e-08
1892,4299.1899,United Kingdom,GBR,34928204,3977.83,1220.05855,4301.930380310981,151289922791.24496,3897.2475142150074,2.7735708417382626e-08
1893,4212.0801,United Kingdom,GBR,35295484,4269.65,1309.564006,4389.579038290669,152799180048.07693,3869.9926054132848,2.752646692265266e-08
1894,4373.3398,United Kingdom,GBR,35670120,4350.31,1334.303605,4479.013473018582,154338853212.8524,4000.976175847641,2.7317225427922694e-08
1895,4465.9199,United Kingdom,GBR,36051800,4430.97,1359.0432050000002,4570.2700683785715,155909871097.74722,4086.8238901608693,2.7107983933192727e-08
1896,4602.2998,United Kingdom,GBR,36439320,4511.63,1383.782805,4663.385949549379,157513200721.4235,4197.387907102836,2.6898742438462762e-08
1897,4601.2598,United Kingdom,GBR,36828636,4741.99,1454.4375810000001,4758.3989981077775,159149849293.9609,4225.542159515287,2.6689500943732868e-08
1898,4791.23,United Kingdom,GBR,37218008,4846.85,1486.599674,4855.347867439723,160820866326.83517,4363.154638723754,2.64802594490029e-08
1899,4921.6099,United Kingdom,GBR,37607120,4835.45,1483.103128,4954.271998465494,162527345877.2309,4463.272730111412,2.6271017954272936e-08
1900,4870.75,United Kingdom,GBR,37995760,4903.12,1503.8585050000002,5055.211635684929,164270428936.7739,4462.986849802209,2.606177645954297e-08
1901,4930.29,United Kingdom,GBR,38384248,5002.81,1534.434884,5158.207843549851,166051305975.64325,4522.782320952715,2.5852534964813005e-08
1902,4958.0801,United Kingdom,GBR,38777696,5051.21,1549.2798710000002,5263.302523170111,167871219653.98297,4565.057308920893,2.5643293470083037e-08
1903,4859.2402,United Kingdom,GBR,39162544,5140.88,1576.7829689999999,5370.5384293596535,169731467713.59143,4537.645071315312,2.5434051975353073e-08
1904,4876.4902,United Kingdom,GBR,39545832,5295.48,1624.201047,5479.959188030211,171633406064.0288,4573.124331693573,2.5224810480623106e-08
1905,4990.8398,United Kingdom,GBR,39927928,5450.07,1671.616057,5591.609313939407,173578452078.56543,4660.452222653061,2.501556898589321e-08
1906,5064.96,United Kingdom,GBR,40309912,5421.36,1662.810281,5561.609313939407,175568088116.8086,4724.808925521402,2.4806327491163247e-08
1907,5115.8198,United Kingdom,GBR,40686072,5433.61,1666.567535,5531.609313939407,177603865292.40594,4775.785974762438,2.459708599643328e-08
1908,4888.0298,United Kingdom,GBR,41076864,5469.46,1677.563254,5501.609313939407,179687407505.95157,4680.512734240888,2.4387844501703312e-08
1909,4955.3501,United Kingdom,GBR,41462504,5575.47,1710.0780690000001,5471.609313939407,181820415765.132,4741.518642370271,2.4178603006973348e-08
1910,5067.0698,United Kingdom,GBR,41804912,5432.85,1666.334432,5441.609313939407,184004672816.26614,4822.069564246151,2.396936151224338e-08
1911,5179.96,United Kingdom,GBR,42161532,5271.53,1616.8552320000001,5411.609313939407,186242048113.7443,4902.27024680282,2.3760120017513416e-08
1912,5245.1699,United Kingdom,GBR,42416768,5139.58,1576.38424,5381.609313939407,188534503156.48022,4950.802199525767,2.355087852278345e-08
1913,5441.6499,United Kingdom,GBR,42689944,5242.72,1608.018784,5351.609313939407,190884097223.39368,5063.272236829344,2.3341637028053554e-08
1914,5485.5601,United Kingdom,GBR,43017768,5388.38,1652.694834,5321.609313939407,193292993543.17252,5103.920230067225,2.313239553332359e-08
1915,5722.2202,United Kingdom,GBR,43325208,5452.91,1672.4871269999999,5291.609313939407,195763465937.16824,5231.130925228322,2.2923154038593623e-08
1916,5782.3599,United Kingdom,GBR,43529628,5101.58,1564.729085,5261.609313939407,198297905978.30273,5269.9979438120745,2.271391254386366e-08
1917,5746.9302,United Kingdom,GBR,43608876,5009.52,1536.492939,5231.609313939407,200898830713.36267,5258.91563791051,2.250467104913369e-08
1918,5858.5298,United Kingdom,GBR,43596368,5092.15,1561.836767,5201.609313939407,203568891001.09662,5307.379482846913,2.2295429554403727e-08
1919,5422.9302,United Kingdom,GBR,43644588,3850.07,1180.872692,5171.609313939407,206310880524.17645,5111.638274869177,2.208618805967376e-08
1920,5058.5601,United Kingdom,GBR,43825720,4554.78,1397.01754,5141.609313939407,209127745539.42737,4941.526994775878,2.1876946564943865e-08
1921,4528.75,United Kingdom,GBR,44137848,4974.98,1525.899017,5111.609313939407,212022595437.8632,4668.642925080856,2.1667705070213897e-08
1922,4737.4399,United Kingdom,GBR,44431072,5109.63,1567.198138,5081.609313939407,214998714194.0962,4805.364969515355,2.1458463575483933e-08
1923,4848.0498,United Kingdom,GBR,44712604,4660.68,1429.498617,5051.609313939407,218059572793.75345,4882.672231575268,2.1249222080753966e-08
1924,5033.0098,United Kingdom,GBR,44942040,3626.37,1112.260636,5021.609313939407,221208842737.77225,4993.964247442558,2.1039980586024e-08
1925,5192.1001,United Kingdom,GBR,45154444,4894.69,1501.272901,4991.609313939407,224450410734.03687,5087.075849622362,2.0830739091294034e-08
1926,5005.73,United Kingdom,GBR,45312744,4851.04,1487.884809,4961.609313939407,227788394699.96362,5001.206553189197,2.062149759656407e-08
1927,5365.4302,United Kingdom,GBR,45486076,5060.75,1552.2059279999999,4931.609313939407,231227161214.56613,5190.75922499658,2.0412256101834103e-08
1928,5380.23,United Kingdom,GBR,45633020,4799.4,1472.046067,4901.609313939407,234771344575.52225,5206.140135398247,2.0203014607104208e-08
1929,5515.9302,United Kingdom,GBR,45792324,4568.11,1401.106046,4871.609313939407,238425867636.12997,5278.963889627837,1.9993773112374244e-08
1930,5436.5801,United Kingdom,GBR,45957972,4513.82,1384.45451,4841.609313939407,242195964619.16333,5251.102004191521,1.9784531617644276e-08
1931,5154.6699,United Kingdom,GBR,46179392,4572.97,1402.596679,4916.609313939407,246087206129.96106,5126.429397572659,1.9575290122914312e-08
1932,5130.71,United Kingdom,GBR,46397808,4828.39,1480.937723,4991.609313939407,250105526620.12488,5126.583279565994,1.9366048628184345e-08
1933,5274.4502,United Kingdom,GBR,46595516,5038.72,1545.4490050000002,5066.609313939407,254257254586.58606,5208.7520221283785,1.915680713345438e-08
1934,5573.46,United Kingdom,GBR,46773520,5236.7,1606.1723630000001,5141.609313939407,258549145829.25482,5359.547722934013,1.8947565638724413e-08
1935,5753.7402,United Kingdom,GBR,46960876,5281.17,1619.8119609999999,5216.609313939407,262988420134.86063,5450.487092646284,1.8738324143994446e-08
1936,5998.1699,United Kingdom,GBR,47168936,5130.4,1573.5686,5291.609313939407,267582801805.9713,5566.534313727618,1.852908264926455e-08
1937,6175.02,United Kingdom,GBR,47378000,5352.21,1641.600966,5366.609313939407,272340564513.7757,5650.433170266761,1.8319841154534587e-08
1938,6195.2402,United Kingdom,GBR,47681912,5489.16,1683.605531,5441.609313939407,277270581022.5227,5674.570450038288,1.811059965980462e-08
1939,6434.8301,United Kingdom,GBR,47994840,5519.41,1692.883648,5516.609313939407,282382378414.319,5785.253052127369,1.7901358165074655e-08
1940,7012.0098,United Kingdom,GBR,48235964,5468.57,1677.290278,5591.609313939407,287686199537.4545,6009.3727400373455,1.7692116670344688e-08
1941,7665.2598,United Kingdom,GBR,48372560,5394.4,1654.541255,5666.609313939407,293193071512.1698,6233.392957394409,1.7482875175614724e-08
1942,7762.79,United Kingdom,GBR,48560584,5397.43,1655.470601,5741.609313939407,298914882257.96967,6273.415686938761,1.7273633680884756e-08
1943,7815.52,United Kingdom,GBR,48827756,5243.0,1608.104665,5816.609313939407,304864466160.1084,6303.0548424853605,1.7064392186154792e-08
1944,7439.6802,United Kingdom,GBR,49088920,5366.12,1645.867366,5891.609313939407,311055700174.44305,6196.580369516901,1.6855150691424898e-08
1945,7066.1401,United Kingdom,GBR,49231856,5527.43,1695.3434989999998,5966.609313939407,317503611885.3016,6078.191439270101,1.664590919669493e-08
1946,6894.6201,United Kingdom,GBR,49399844,5654.07,1734.1858359999999,6041.609313939407,324224501287.5102,6026.422923830379,1.6436667701964966e-08
1947,6756.8198,United Kingdom,GBR,49677704,5780.19,1772.868682,6116.609313939407,331236078370.1395,5990.685761780839,1.6227426207235e-08
1948,6906.1299,United Kingdom,GBR,50043400,6004.24,1841.588089,6191.609313939407,338557618946.90375,6062.172972806079,1.6018184712505034e-08
1949,7098.3999,United Kingdom,GBR,50409764,6164.32,1890.6869629999999,6266.609313939407,346210141620.2567,6146.957295709133,1.5808943217775067e-08
1950,7301.4302,United Kingdom,GBR,50616000,6184.48,1896.8703289999999,6341.609313939407,354216609300.3542,6225.407010396656,1.55997017230451e-08
1951,7615.29,United Kingdom,GBR,50602000,6322.9,1939.3257649999998,6416.609313939407,362602159347.98267,6326.575624670611,1.5390460228315135e-08
1952,7715.1602,United Kingdom,GBR,50651000,6514.03,1997.9481269999999,6491.609313939407,371394367199.8768,6360.334231121415,1.518121873358524e-08
1953,8117.27,United Kingdom,GBR,50751000,6635.02,2035.057526,6566.609313939407,380623549300.7089,6487.120090600947,1.4971977238855273e-08
1954,8438.96,United Kingdom,GBR,50891000,6614.16,2028.65946,6641.609313939407,390323112353.4099,6586.4978270072115,1.476273574412531e-08
1955,8732.1904,United Kingdom,GBR,51064000,6558.65,2011.633732,6716.609313939407,400529957366.30426,6675.65259803595,1.4553494249395342e-08
1956,8832.1201,United Kingdom,GBR,51266000,6442.12,1975.89228,6791.609313939407,411284948796.852,6711.889856425702,1.4344252754665376e-08
1957,8956.0303,United Kingdom,GBR,51496000,6686.1,2050.724508,6866.609313939407,422633461365.3901,6755.285647623029,1.413501125993541e-08
1958,9032.5303,United Kingdom,GBR,51755000,6847.79,2100.317193,6941.609313939407,434626019966.50696,6787.06939975731,1.3925769765205444e-08
1959,9349.9297,United Kingdom,GBR,52046000,7017.91,2152.495481,7016.609313939407,447319051710.1338,6880.908418074477,1.371652827047555e-08
1960,9854.6299,United Kingdom,GBR,52371000,7233.0,2218.466725,7091.609313939407,460775773704.7804,7016.719447068318,1.3507286775745584e-08
1961,10026.64,United Kingdom,GBR,52728000,7308.93,2241.755565,7166.609313939407,475067246054.2686,7071.711909614739,1.3298045281015618e-08
1962,10040.47,United Kingdom,GBR,53109000,7398.26,2269.15438,7241.609313939407,490273627086.0832,7091.180982442135,1.3088803786285652e-08
1963,10463.46,United Kingdom,GBR,53501000,7465.82,2289.8760190000003,7316.609313939407,506485677622.1877,7200.338231370282,1.2879562291555687e-08
1964,10965.48,United Kingdom,GBR,53883000,7425.49,2277.5062190000003,7391.609313939407,523806573909.9263,7318.758898114985,1.2670320796825721e-08
1965,11122.6,United Kingdom,GBR,54241000,7546.09,2314.496,7466.609313939407,542354105718.69366,7363.581737419968,1.2461079302095755e-08
1966,11231.22,United Kingdom,GBR,54569000,7725.33,2325.481,7541.609313939407,562263358575.6057,7397.0564254594065,1.225183780736579e-08
1967,11474.64,United Kingdom,GBR,54867000,8044.51,2325.95,7616.609313939407,583690009286.6616,7453.396620315156,1.2042596312635895e-08
1968,12045.96,United Kingdom,GBR,55133000,8124.53,2409.195,7691.609313939407,606814404821.6821,7561.913844577142,1.1833354817905929e-08
1969,12224.58,United Kingdom,GBR,55368000,8126.24,2496.409,7766.609313939407,631845493751.4062,7599.222720957868,1.1624113323175961e-08
1970,12521.6,United Kingdom,GBR,55573000,8375.62,2548.678,7841.609313939407,657839837500.39,7652.412230082702,1.1414871828445996e-08
1971,12895.95,United Kingdom,GBR,55749000,8255.11,2501.601,7916.609313939407,683834181249.3809,7712.924520364836,1.120563033371603e-08
1972,13384.1,United Kingdom,GBR,55892000,7977.29,2538.341,7991.609313939407,709828524998.3646,7783.191866999828,1.0996388838986064e-08
1973,14215.1,United Kingdom,GBR,56006000,7979.3,2664.725,8066.609313939407,735822868747.3556,7884.873074663521,1.0787147344256098e-08
1974,13858.58,United Kingdom,GBR,56092000,8090.2,2530.4429999999998,8141.609313939407,761817212496.3394,7847.214196126395,1.0577905849526132e-08
1975,13648.77,United Kingdom,GBR,56152000,8147.45,2385.751,8216.609313939407,787811556245.3303,7824.043624391577,1.0368664354796238e-08
1976,14045.77,United Kingdom,GBR,56188000,8477.15,2434.388,8226.609313939407,813805899994.3212,7871.28026223887,1.0159422860066272e-08
1977,14391.65,United Kingdom,GBR,56204000,8117.32,2479.851,8236.609313939407,839800243743.3049,7908.9609368883675,9.950181365336306e-09
1978,14989.37,United Kingdom,GBR,56206000,7697.89,2494.242,8246.609313939407,865794587492.2959,7967.051801285505,9.74093987060634e-09
1979,15522.56,United Kingdom,GBR,56205000,7519.03,2610.981,8256.609313939407,891788931241.2797,8012.333269923964,9.531698375876375e-09
1980,15170.12,United Kingdom,GBR,56209000,7438.37,2378.2070000000003,8266.609313939407,917783274990.2706,7983.148234748463,9.322456881146409e-09
1981,15034.56,United Kingdom,GBR,56221000,7249.77,2312.134,8276.609313939407,943777618739.2544,7971.483184544025,9.113215386416443e-09
1982,15359.88,United Kingdom,GBR,56241000,7622.82,2281.731,8286.609313939407,969771962488.2452,7999.952700249538,8.903973891686477e-09
1983,16004.08,United Kingdom,GBR,56277000,7909.88,2290.615,8296.609313939407,995766306237.229,8049.669432342998,8.694732396956581e-09
1984,16342.17,United Kingdom,GBR,56333000,7950.21,2289.381,8306.609313939407,1021760649986.22,8073.069140888198,8.485490902226615e-09
1985,16982.9,United Kingdom,GBR,56414000,7932.74,2386.37,8316.609313939407,1047754993735.2037,8110.645734093414,8.27624940749665e-09
1986,17479.17,United Kingdom,GBR,56523000,7881.91,2452.674,8326.609313939407,1073749337484.1947,8134.932033394879,8.067007912766684e-09
1987,18381.65,United Kingdom,GBR,56658000,8010.96,2448.888,8336.609313939407,1099743681233.1785,8166.60403982516,7.857766418036718e-09
1988,19409.699,United Kingdom,GBR,56813000,8140.02,2481.0229999999997,8346.609313939407,1125738024982.1694,8185.861799174024,7.670836891125603e-09
1989,19862.65,United Kingdom,GBR,56974000,8089.21,2483.553,8356.609313939407,1151732368731.153,8189.1881195766555,7.520999326915039e-09
1990,19954.029,United Kingdom,GBR,57134000,8029.81,2503.302,8366.609313939407,1177726712480.144,8189.503672696336,7.3711617627045104e-09
1991,19668.52,United Kingdom,GBR,57291000,8035.41,2555.905,8376.609313939407,1203721056229.135,8188.876605808993,7.221324198493946e-09
1992,19672.33,United Kingdom,GBR,57446000,8223.61,2539.389,8386.609313939407,1229715399978.1187,8189.097999958573,7.0714866342834175e-09
1993,20104.971,United Kingdom,GBR,57602000,8331.09,2568.083,8396.609313939407,1255709743727.1096,8189.228484376948,6.921649070072853e-09
